Nombre Algoritmo, Dataset (con restricciones), Semilla, Infeasible, IntraCluster, Fitness, Ellapsed(s)
GenerationalGeneticUniform,zoo_set_const_10,123456789,7,0.5890537643839429,0.642097200103384,1.402331808
GenerationalGeneticUniform,zoo_set_const_20,123456789,22,0.655188058955804,0.744025843215244,1.6493275139999999
GenerationalGeneticUniform,glass_set_const_10,123456789,44,0.20242344728405165,0.24572124838288728,3.434244594
GenerationalGeneticUniform,glass_set_const_20,123456789,25,0.23617098735625477,0.24918622602884788,4.511899452
GenerationalGeneticUniform,bupa_set_const_10,123456789,518,0.14489236261275268,0.2837102717001381,7.024205692
GenerationalGeneticUniform,bupa_set_const_20,123456789,992,0.148620629619493,0.28694613754773357,9.985293262
GenerationalGeneticUniform,zoo_set_const_10,234567891,5,0.6162259030461895,0.6541140714172189,1.400570598
GenerationalGeneticUniform,zoo_set_const_20,234567891,12,0.7045377707402961,0.7529947439727179,1.641626304
GenerationalGeneticUniform,glass_set_const_10,234567891,41,0.1820684077847034,0.2224140860813457,3.447698857
GenerationalGeneticUniform,glass_set_const_20,234567891,99,0.20015951687733072,0.2516998620207994,4.558904784
GenerationalGeneticUniform,bupa_set_const_10,234567891,367,0.145090420599305,0.2434421052229931,7.038379398
GenerationalGeneticUniform,bupa_set_const_20,234567891,950,0.14888561000449885,0.2813545944115841,10.003554701
GenerationalGeneticUniform,zoo_set_const_10,3456789,2,0.7103579351653774,0.7255132025137891,1.433385597
GenerationalGeneticUniform,zoo_set_const_20,3456789,9,0.7541584093872326,0.790501139311549,1.6727008030000001
GenerationalGeneticUniform,glass_set_const_10,3456789,38,0.1857705645115694,0.22316412000601835,3.447123345
GGenerationalGeneticUniformenerationalGeneticUniform,glass_set_const_20,3456789,25,0.2361709873562548,0.2491862260288479,4.564867158,bupa_set_const_10,3456789,409,0.14657540857491913,0.25618259934082765,7.032943812
GenerationalGeneticUniform,bupa_set_const_20,3456789,888,0.13830696081934266,0.2621306009809129,9.967456597
GenerationalGeneticUniform,zoo_set_const_10,456789123,5,0.6034321549191931,0.6413203232902225,1.448685811
GenerationalGeneticUniform,zoo_set_const_20,456789123,12,0.7045377707402963,0.7529947439727182,1.6869321720000001
GenerationalGeneticUniform,glass_set_const_10,456789123,81,0.2087303853426723,0.2884377010018924,3.503256404
GenerationalGeneticUniform,glass_set_const_20,456789123,113,0.20544535069662384,0.2642742294967447,4.539148899
GenerationalGeneticUniform,bupa_set_const_10,456789123,424,0.1473387751681767,0.2609657895563068,7.070619086
GenerationalGeneticUniform,bupa_set_const_20,456789123,807,0.14423839979413836,0.25676731602205183,10.008086438
GenerationalGeneticUniform,zoo_set_const_10,567891234,8,0.5976856461310784,0.6583067155247255,1.451629207
GenerationalGeneticUniform,zoo_set_const_20,567891234,34,0.6026004947696514,0.7398952522615132,1.698082799
GenerationalGeneticUniform,glass_set_const_10,567891234,46,0.18732805526981808,0.2325939382367826,3.508794504
GenerationalGeneticUniform,glass_set_const_20,567891234,32,0.2374636596304238,0.254123165131343,4.553286919
GenerationalGeneticUniform,bupa_set_const_10,567891234,503,0.15292355493562737,0.2877216404007912,7.094780416
GenerationalGeneticUniform,bupa_set_const_20,567891234,1039,0.15092687177161287,0.29580610840209876,9.961034096
GenerationalGeneticSegment,zoo_set_const_10,123456789,5,0.6063239050098993,0.6442120733809287,1.434717309
GenerationalGeneticSegment,zoo_set_const_20,123456789,18,0.6950726158068049,0.7677580756554376,1.664109564
GenerationalGeneticSegment,glass_set_const_10,123456789,50,0.18405845704824683,0.23326050375146914,3.469054778
GenerationalGeneticSegment,glass_set_const_20,123456789,111,0.20013312643768333,0.2579207861439967,4.484041744
GenerationalGeneticSegment,bupa_set_const_10,123456789,368,0.14920618547825534,0.24782585834342485,6.991611285
GenerationalGeneticSegment,bupa_set_const_20,123456789,911,0.1534031326201601,0.2804339166147439,9.928837952
GenerationalGeneticSegment,zoo_set_const_10,234567891,6,0.5995484116847628,0.6450142137299981,1.436370341
GenerationalGeneticSegment,zoo_set_const_20,234567891,28,0.5885955188292364,0.7016617897048874,1.670166085
GenerationalGeneticSegment,glass_set_const_10,234567891,21,0.24721068632975124,0.2678755459451046,3.478463135
GenerationalGeneticSegment,glass_set_const_20,234567891,20,0.2477559462508144,0.25816813718888887,4.532944596
GenerationalGeneticSegment,bupa_set_const_10,234567891,342,0.1527067633579934,0.24435874194464552,7.029803172
GenerationalGeneticSegment,bupa_set_const_20,234567891,916,0.15108618790846245,0.27881417708413625,9.894074962
GenerationalGeneticSegment,zoo_set_const_10,3456789,5,0.5928320604559099,0.6307202288269392,1.442575238
GenerationalGeneticSegment,zoo_set_const_20,3456789,28,0.6035971089237416,0.7166633797993925,1.669032437
GenerationalGeneticSegment,glass_set_const_10,3456789,83,0.18795614750412243,0.26963154503147146,3.467511119
GenerationalGeneticSegment,glass_set_const_20,3456789,26,0.23602901915778499,0.2495648673772818,4.512641156
GenerationalGeneticSegment,bupa_set_const_10,3456789,661,0.14894485504554386,0.326085082664775,6.986274894
GenerationalGeneticSegment,bupa_set_const_20,3456789,914,0.1459240010891413,0.27337310819237914,9.905792357
GenerationalGeneticSegment,zoo_set_const_10,456789123,5,0.6119414906052857,0.6498296589763151,1.451223769
GenerationalGeneticSegment,zoo_set_const_20,456789123,14,0.7063930142903764,0.7629261497282018,1.696970059
GenerationalGeneticSegment,glass_set_const_10,456789123,16,0.2461914281420427,0.26193608308707383,3.477184215
GenerationalGeneticSegment,glass_set_const_20,456789123,29,0.2398117191242534,0.2549093959844614,4.499422032
GenerationalGeneticSegment,bupa_set_const_10,456789123,493,0.16052204938089304,0.2926402524312425,7.029327701
GenerationalGeneticSegment,bupa_set_const_20,456789123,912,0.15081704944977956,0.2779872744805814,9.880651019
GenerationalGeneticSegment,zoo_set_const_10,567891234,6,0.5898543536150321,0.6353201556602674,1.450948303
GenerationalGeneticSegment,zoo_set_const_20,567891234,9,0.729335050463624,0.7656777803879404,1.704633008
GenerationalGeneticSegment,glass_set_const_10,567891234,39,0.20745972179034874,0.24583731821886215,3.4774059680000002
GenerationalGeneticSegment,glass_set_const_20,567891234,28,0.23740141883568966,0.25197848614899393,4.509897882
GenerationalGeneticSegment,bupa_set_const_10,567891234,478,0.1577459727366539,0.2858443521647817,7.057860056
GenerationalGeneticSegment,bupa_set_const_20,567891234,996,0.1476129818766501,0.28649625394976264,9.9022431
SteadyGeneticUniform,zoo_set_const_10,123456789,22,0.7324047600462242,0.8991127008787536,1.8714577430000001
SteadyGeneticUniform,zoo_set_const_20,123456789,13,0.7110113330279474,0.7635063873630711,2.1083486750000002
SteadyGeneticUniform,glass_set_const_10,123456789,27,0.21887903060245692,0.24544813582219696,4.092553802
SteadyGeneticUniform,glass_set_const_20,123456789,130,0.2534321710913064,0.3211114121887905,5.165468155
SteadyGeneticUniform,bupa_set_const_10,123456789,652,0.14612586967004457,0.32085420311594276,7.962265678
SteadyGeneticUniform,bupa_set_const_20,123456789,980,0.15518218016295263,0.29183439565657743,10.769148278
SteadyGeneticUniform,zoo_set_const_10,234567891,4,0.69672373472943,0.7270342694262536,1.87756053
SteadyGeneticUniform,zoo_set_const_20,234567891,11,0.7139696481321335,0.7583885402618535,2.092256113
SteadyGeneticUniform,glass_set_const_10,234567891,53,0.2074256274158816,0.25957979692129723,4.027980106
SteadyGeneticUniform,glass_set_const_20,234567891,24,0.2384372718027341,0.2509319009284235,5.1539632
SteadyGeneticUniform,bupa_set_const_10,234567891,467,0.16562135431120842,0.29077186308304037,7.952775377
SteadyGeneticUniform,bupa_set_const_20,234567891,1017,0.15351191059868788,0.2953234444323781,10.762710706
SteadyGeneticUniform,zoo_set_const_10,3456789,2,0.7065398070249701,0.7216950743733819,1.875296851
SteadyGeneticUniform,zoo_set_const_20,3456789,18,0.6676042787616272,0.7402897386102599,2.144347989
SteadyGeneticUniform,glass_set_const_10,3456789,17,0.2546982071185144,0.27142690299760996,4.112919884
SteadyGeneticUniform,glass_set_const_20,3456789,86,0.20924164881666554,0.2540140698503858,5.137252438
SteadyGeneticUniform,bupa_set_const_10,3456789,561,0.15483823120270976,0.305179634673797,7.910153705
SteadyGeneticUniform,bupa_set_const_20,3456789,1076,0.16166209131117762,0.31170064628172894,11.035845679
SteadyGeneticUniform,zoo_set_const_10,456789123,6,0.6612613122128098,0.7067271142580451,1.87955682
SteadyGeneticUniform,zoo_set_const_20,456789123,18,0.6936541713830804,0.7663396312317131,2.134176022
SteadyGeneticUniform,glass_set_const_10,456789123,43,0.19337800456830428,0.23569176473307546,4.054242179
SteadyGeneticUniform,glass_set_const_20,456789123,34,0.2426804494451312,0.26038117403985783,5.204050138
SteadyGeneticUniform,bupa_set_const_10,456789123,477,0.15386679465172368,0.28169718583837006,7.957980921
SteadyGeneticUniform,bupa_set_const_20,456789123,1029,0.14796156141508457,0.2914463876833906,10.822911284
SteadyGeneticUniform,zoo_set_const_10,567891234,13,0.7189047197838453,0.8174139575485218,1.86138325
SteadyGeneticUniform,zoo_set_const_20,567891234,29,0.638499011087476,0.7556033630658288,2.121356207
SteadyGeneticUniform,glass_set_const_10,567891234,14,0.2455766326237893,0.25935320570069154,4.070799495
SteadyGeneticUniform,glass_set_const_20,567891234,63,0.2613850029573516,0.29418340441228624,5.210258224
SteadyGeneticUniform,bupa_set_const_10,567891234,442,0.15580074066915178,0.2742515434039478,7.944008076
SteadyGeneticUniform,bupa_set_const_20,567891234,911,0.1438348130239104,0.2708655970184943,10.747093494
SteadyGeneticSegment,zoo_set_const_10,123456789,5,0.6058389617101086,0.643727130081138,1.841135113
SteadyGeneticSegment,zoo_set_const_20,123456789,28,0.594321838617433,0.707388109493084,2.068890435
SteadyGeneticSegment,glass_set_const_10,123456789,25,0.2217822163433762,0.24638323969498735,4.092277091
SteadyGeneticSegment,glass_set_const_20,123456789,41,0.23584150076115165,0.25718649218420436,5.149080173
SteadyGeneticSegment,bupa_set_const_10,123456789,553,0.16358554958653698,0.3117830471257727,7.971289822
SteadyGeneticSegment,bupa_set_const_20,123456789,1042,0.15159016991441607,0.2968877296535559,10.823646151
SteadyGeneticSegment,zoo_set_const_10,234567891,8,0.5972698535013654,0.6578909228950125,1.832751647
SteadyGeneticSegment,zoo_set_const_20,234567891,16,0.7504454615872121,0.8150547592304412,2.079908115
SteadyGeneticSegment,glass_set_const_10,234567891,69,0.20500612486198375,0.27290494931243053,3.993282502
SteadyGeneticSegment,glass_set_const_20,234567891,37,0.24400834399994714,0.26327089723538494,5.087053102
SteadyGeneticSegment,bupa_set_const_10,234567891,512,0.1534130992415888,0.29062307888008554,7.850961771
SteadyGeneticSegment,bupa_set_const_20,234567891,1133,0.15511842982695367,0.3131051238619301,10.750837081
SteadyGeneticSegment,zoo_set_const_10,3456789,5,0.6090365282985636,0.646924696669593,1.8074613400000001
SteadyGeneticSegment,zoo_set_const_20,3456789,28,0.5901590351163898,0.7032253059920407,2.078890192
SteadyGeneticSegment,glass_set_const_10,3456789,29,0.2505020400800567,0.2790392271679257,4.022951135
SteadyGeneticSegment,glass_set_const_20,3456789,30,0.24186682217377822,0.25748510858088997,5.101902477
SteadyGeneticSegment,bupa_set_const_10,3456789,666,0.15153640875507376,0.3300165775817121,7.844556441
SteadyGeneticSegment,bupa_set_const_20,3456789,1045,0.15907532933345392,0.3047912121812477,10.794211096
SteadyGeneticSegment,zoo_set_const_10,456789123,11,0.7575169418243023,0.840870912240567,1.851508732
SteadyGeneticSegment,zoo_set_const_20,456789123,11,0.7157566263312141,0.7601755184609341,2.068685952
SteadyGeneticSegment,glass_set_const_10,456789123,44,0.23487625000454643,0.27817405110338206,3.998268587
SteadyGeneticSegment,glass_set_const_20,456789123,39,0.2347442159450131,0.25504798827425834,5.121592639
SteadyGeneticSegment,bupa_set_const_10,456789123,455,0.15370026935991024,0.275634919233965,7.844287202
SteadyGeneticSegment,bupa_set_const_20,456789123,909,0.14408717934043283,0.2708390812625807,10.683873322
SteadyGeneticSegment,zoo_set_const_10,567891234,3,0.689782760227318,0.7125156612499356,1.845743283
SteadyGeneticSegment,zoo_set_const_20,567891234,11,0.7196442974830859,0.764063189612806,2.084728881
SteadyGeneticSegment,glass_set_const_10,567891234,50,0.19106850424329871,0.24027055094652103,3.989552359
SteadyGeneticSegment,glass_set_const_20,567891234,135,0.21649062338417013,0.2867729122161729,5.124642703
SteadyGeneticSegment,bupa_set_const_10,567891234,538,0.16009936200887198,0.3042770359258861,7.942455939
SteadyGeneticSegment,bupa_set_const_20,567891234,933,0.14972534114622096,0.2798238279376005,10.827025335
MemeticAll,zoo_set_const_10,123456789,5,0.6000214352035357,0.637909603574565,1.288973135
MemeticAll,zoo_set_const_20,123456789,18,0.6950726158068049,0.7677580756554376,1.535909647
MemeticAll,glass_set_const_10,123456789,248,0.31601769845916305,0.5639739881976878,3.330187883
MemeticAll,glass_set_const_20,123456789,532,0.31028990414636715,0.6164036507404578,4.614072916
MemeticAll,bupa_set_const_10,123456789,772,0.22355789537571158,0.5364709251568589,11.273734631
MemeticAll,bupa_set_const_20,123456789,1614,0.2105825417890514,0.5405117883774535,17.501580483
MemeticAll,zoo_set_const_10,234567891,9,0.5994284599789571,0.66762716304681,1.274074881
MemeticAll,zoo_set_const_20,234567891,9,0.7541584093872327,0.7905011393115491,1.548050342
MemeticAll,glass_set_const_10,234567891,228,0.29208010112409377,0.5485202627647365,3.198353364
MemeticAll,glass_set_const_20,234567891,471,0.31069193617378954,0.5756033137466042,4.527905102
MemeticAll,bupa_set_const_10,234567891,817,0.22036588453301534,0.5382546060966438,11.316208743
MemeticAll,bupa_set_const_20,234567891,1682,0.2174663642325066,0.5393016220838622,17.114158841
MemeticAll,zoo_set_const_10,3456789,15,0.879098494470664,0.9927629995837522,1.281409986
MemeticAll,zoo_set_const_20,3456789,12,0.7045377707402961,0.7529947439727179,1.519552366
MemeticAll,glass_set_const_10,3456789,335,0.33639316606869085,0.6818799567970828,3.495336231
MemeticAll,glass_set_const_20,3456789,526,0.3214571828092137,0.6096841504053702,4.521877954
MemeticAll,bupa_set_const_10,3456789,812,0.2299004624803737,0.5413920957273536,11.431013244
MemeticAll,bupa_set_const_20,3456789,1659,0.21883498244451552,0.5419443983866057,17.451243035
MemeticAll,zoo_set_const_10,456789123,4,0.7037600548088754,0.7340705895056989,1.3033019540000002
MemeticAll,zoo_set_const_20,456789123,39,0.5857093358974093,0.7431944989027802,1.545407049
MemeticAll,glass_set_const_10,456789123,286,0.33299623399093503,0.6144319411333665,3.141205358
MemeticAll,glass_set_const_20,456789123,388,0.28827023850620026,0.4953503226878848,4.484548092
MemeticAll,bupa_set_const_10,456789123,739,0.22015607552541866,0.5411819019529299,11.403104006
MemeticAll,bupa_set_const_20,456789123,1588,0.22622347500374998,0.5421340775145029,17.614294162
MemeticAll,zoo_set_const_10,567891234,9,0.6750090933708195,0.7432077964386724,1.298286157
MemeticAll,zoo_set_const_20,567891234,16,0.7026265043350699,0.767235801978299,1.504998578
MemeticAll,glass_set_const_10,567891234,308,0.3260049607792624,0.6422139470701913,3.392116692
MemeticAll,glass_set_const_20,567891234,338,0.30668648506293517,0.5034067218823313,4.37057835
MemeticAll,bupa_set_const_10,567891234,858,0.22784518934286163,0.5410468772293562,11.382838216
MemeticAll,bupa_set_const_20,567891234,1576,0.21185884801090266,0.5407559258532015,17.295311665
MemeticRandom,zoo_set_const_10,123456789,5,0.6111072865813764,0.6489954549524057,1.3618159680000002
MemeticRandom,zoo_set_const_20,123456789,30,0.5983224190605128,0.7194648521415673,1.6061332369999999
MemeticRandom,glass_set_const_10,123456789,37,0.21064863977428136,0.24705815433466588,3.273374127
MemeticRandom,glass_set_const_20,123456789,29,0.23906001936011007,0.2541576962203181,4.308309767
MemeticRandom,bupa_set_const_10,123456789,250,0.16547850219829768,0.23247556256865742,6.575257335
MemeticRandom,bupa_set_const_20,123456789,726,0.17720908778292332,0.27844328007718006,9.617232142
MemeticRandom,zoo_set_const_10,234567891,7,0.5845296522445879,0.637573087964029,1.381821708
MemeticRandom,zoo_set_const_20,234567891,9,0.7265653560531502,0.7629080859774666,1.634369493
MemeticRandom,glass_set_const_10,234567891,14,0.2337240166445366,0.24750058972143885,3.298908753
MemeticRandom,glass_set_const_20,234567891,107,0.19260908573537797,0.24831430725407647,4.385998387
MemeticRandom,bupa_set_const_10,234567891,405,0.17670759657813614,0.2852428343781189,6.769626828
MemeticRandom,bupa_set_const_20,234567891,575,0.1659589125553493,0.2461375083806904,9.712732476
MemeticRandom,zoo_set_const_10,3456789,7,0.6139355375090246,0.6669789732284658,1.367619612
MemeticRandom,zoo_set_const_20,3456789,9,0.7180365260077791,0.7543792559320955,1.850087838
MemeticRandom,glass_set_const_10,3456789,44,0.1963546051053902,0.23965240620422584,3.30683526
MemeticRandom,glass_set_const_20,3456789,33,0.23401578530106862,0.2511959003488915,4.340869369
MemeticRandom,bupa_set_const_10,3456789,300,0.15520971152979113,0.2356061839742228,6.577244849
MemeticRandom,bupa_set_const_20,3456789,516,0.1565483444918565,0.22849991918033652,9.53516167
MemeticRandom,zoo_set_const_10,456789123,22,0.7363828854173684,0.9030908262498978,1.370672925
MemeticRandom,zoo_set_const_20,456789123,16,0.6864797244682758,0.7510890221115049,1.600170775
MemeticRandom,glass_set_const_10,456789123,44,0.18499231578518074,0.22829011688401638,3.272491251
MemeticRandom,glass_set_const_20,456789123,32,0.2374636596304238,0.254123165131343,4.387424317
MemeticRandom,bupa_set_const_10,456789123,274,0.15708694076029833,0.2305157189262126,6.722354741
MemeticRandom,bupa_set_const_20,456789123,501,0.15945646608407335,0.22931642522928358,9.49477847
MemeticRandom,zoo_set_const_10,567891234,7,0.5977310696663709,0.650774505385812,1.350551834
MemeticRandom,zoo_set_const_20,567891234,12,0.7045377707402961,0.7529947439727179,1.605552365
MemeticRandom,glass_set_const_10,567891234,37,0.18362347084060118,0.2200329854009857,3.266846394
MemeticRandom,glass_set_const_20,567891234,93,0.21067468391883942,0.25909137178088576,4.340852363
MemeticRandom,bupa_set_const_10,567891234,482,0.16656069306956,0.2957310254636136,6.755794273
MemeticRandom,bupa_set_const_20,567891234,496,0.1608499458676061,0.23382733956531007,9.410844547
MemeticElitist,zoo_set_const_10,123456789,6,0.6220684629374517,0.667534264982687,1.363495748
MemeticElitist,glass_set_const_10,123456789,111,0.25825746248096776,0.36748600616212124,3.239046777
MemeticElitist,glass_set_const_20,123456789,210,0.2751617986147818,0.38448980346456385,4.267987415
MemeticElitist,bupa_set_const_10,123456789,967,0.23744384717460437,0.49658847668715583,6.645935772
MemeticElitist,bupa_set_const_20,123456789,1644,0.18654426059824392,0.4157853241406104,9.804888277
MemeticElitist,zoo_set_const_10,234567891,27,0.8745805644913182,1.079176673694877,1.374427247
MemeticElitist,zoo_set_const_20,234567891,10,0.7578698880089731,0.7982506990359913,1.603296801
MemeticElitist,glass_set_const_10,234567891,134,0.23978697781364786,0.37164846297828363,3.250088465
MemeticElitist,glass_set_const_20,234567891,411,0.27470295125135463,0.48867347502878533,4.316155815
MemeticElitist,bupa_set_const_10,234567891,837,0.22541190741842881,0.4497180655383932,6.67260897
MemeticElitist,bupa_set_const_20,234567891,1851,0.22212579385551987,0.4802311518950092,9.415447184
MemeticElitist,zoo_set_const_20,123456789,7,0.7348462855557839,0.7631128532746967,1.583635906
MemeticElitist,zoo_set_const_10,3456789,9,0.5892648426821224,0.6574635457499753,1.364208119
MemeticElitist,zoo_set_const_20,3456789,12,0.7045377707402963,0.7529947439727182,1.586847331
MemeticElitist,glass_set_const_10,3456789,160,0.2658792798085662,0.4233258292588775,3.263278944
MemeticElitist,glass_set_const_20,3456789,241,0.2706027128956786,0.39606961369947613,4.354800498
MemeticElitist,bupa_set_const_10,3456789,913,0.23722239982107554,0.4818956642936293,7.079370558
MemeticElitist,bupa_set_const_20,3456789,1590,0.2171978838000284,0.4389091313866238,9.636168100999999
MemeticElitist,zoo_set_const_10,456789123,2,0.7516122187919796,0.7667674861403914,1.3547796220000001
MemeticElitist,zoo_set_const_20,456789123,15,0.7458045718351748,0.8063757883757021,1.592637762
MemeticElitist,glass_set_const_10,456789123,240,0.26662147242050177,0.5027912965959689,3.232059403
MemeticElitist,glass_set_const_20,456789123,115,0.2726326555769408,0.33250275347086905,4.5080986020000005
MemeticElitist,bupa_set_const_10,456789123,892,0.23142525866275107,0.4704707700641946,6.501636897
MemeticElitist,bupa_set_const_20,456789123,1698,0.22772809944888972,0.4644989789470274,9.7190614
MemeticElitist,zoo_set_const_10,567891234,6,0.5991633215156483,0.6446291235608836,1.351372498
MemeticElitist,zoo_set_const_20,567891234,10,0.7100983048063607,0.7504791158333789,1.592157708
MemeticElitist,glass_set_const_10,567891234,127,0.3037146663679646,0.4286878649941493,3.282770267
MemeticElitist,glass_set_const_20,567891234,148,0.20634987456591544,0.28340008750766665,4.296919474
MemeticElitist,bupa_set_const_10,567891234,815,0.22304565700899848,0.4414560738163712,6.758498792
MemeticElitist,bupa_set_const_20,567891234,1470,0.21253873465469453,0.4175170578951317,9.636468707
LocalSearch,zoo_set_const_10,123456789,10,0.6070708482459535,0.6828471849880123,0.120445958
LocalSearch,zoo_set_const_20,123456789,30,0.7180362670157564,0.839178700096811,0.061789222000000005
LocalSearch,glass_set_const_10,123456789,11,0.2488006204835242,0.2596250707582331,0.584214357
LocalSearch,glass_set_const_20,123456789,40,0.25036941203563057,0.27119379391177956,0.728474688
LocalSearch,bupa_set_const_10,123456789,92,0.11834154516521543,0.14299646338150782,5.693020372
LocalSearch,bupa_set_const_20,123456789,251,0.11508260151816098,0.1500823016088751,6.031985858
LocalSearch,zoo_set_const_10,234567891,16,0.6138626540251646,0.7351047928124588,0.124471486
LocalSearch,zoo_set_const_20,234567891,26,0.7128269354122192,0.8178170440824665,0.079954465
LocalSearch,glass_set_const_10,234567891,38,0.21836861394402998,0.25576216943847896,0.711402944
LocalSearch,glass_set_const_20,234567891,31,0.2488013976362565,0.26494029359027194,0.368591716
LocalSearch,bupa_set_const_10,234567891,114,0.10979879641493981,0.14034945594382384,4.520847245
LocalSearch,bupa_set_const_20,234567891,221,0.11587016251745444,0.146686631521629,6.76255887
LocalSearch,zoo_set_const_10,3456789,8,0.6961848384094929,0.7568059078031399,0.06163640200000001
LocalSearch,zoo_set_const_20,3456789,54,0.6282545265221664,0.8463109060680647,0.07305876800000001
LocalSearch,glass_set_const_10,3456789,37,0.21145380490248217,0.24786331946286666,0.457602718
LocalSearch,glass_set_const_20,3456789,41,0.24999218893491662,0.27133718035796933,0.553493762
LocalSearch,bupa_set_const_10,3456789,182,0.1170908992594519,0.1658647592090738,6.421145014
LocalSearch,bupa_set_const_20,3456789,204,0.1164937712619489,0.14493974265041773,5.676390463
LocalSearch,zoo_set_const_10,456789123,9,0.724129941825817,0.7923286448936699,0.08638662600000001
LocalSearch,zoo_set_const_20,456789123,43,0.7284751202739066,0.9021126076900848,0.07119212600000001
LocalSearch,glass_set_const_10,456789123,40,0.21163497831812833,0.2509966156807062,0.37214989000000004
LocalSearch,glass_set_const_20,456789123,35,0.2486234016395667,0.26684473578119705,0.6396809410000001
LocalSearch,bupa_set_const_10,456789123,104,0.11977989385106484,0.14765067096513448,6.424549864
LocalSearch,bupa_set_const_20,456789123,219,0.11422980132071558,0.1447673882524542,6.287851524
LocalSearch,zoo_set_const_10,567891234,7,0.7591763822063461,0.8122198179257872,0.078701085
LocalSearch,zoo_set_const_20,567891234,26,0.7182101907094349,0.8232002993796822,0.058510422000000006
LocalSearch,glass_set_const_10,567891234,27,0.24805406663177143,0.27462317185151147,0.39763206900000003
LocalSearch,glass_set_const_20,567891234,44,0.2503618858630904,0.27326870592685426,0.460770703
LocalSearch,bupa_set_const_10,567891234,88,0.11120049126011869,0.13478345651048532,6.444379013
LocalSearch,bupa_set_const_20,567891234,168,0.11954846959682583,0.14297456368144723,7.337147713
